ID,Cast,Director,Producer

10000,"Fausto Cabrera , Frank Ramírez , Delfina Guido , ",Sergio Cabrera,Sergio Cabrera

10001,"Yahoo Serious , Odile Le Clezio , Peewee Wilson , ",Yahoo Serious,Yahoo Serious

10002,"Bob Hoskins , Cathy Tyson , Michael Caine , ",Neil Jordan,Patrick Cassavetti

10003,"Val Kilmer , Elisabeth Shue , Rade Šerbedžija , ",Phillip Noyce,Mace Neufeld

10004,"Steven Weber , Tom Skerritt , Charles Durning , ",Mick Garris,Kelly Van Horn

10005,"Matt Bushell , Denis Arndt , Ben Cross , ",James Dodson,Roee Sharon

10006,"Robert Forster , Robert Loggia , Richard Roundtree , ",James M. Hausler,Timothy P. Haskins

10007,"Glenn Jacobs , Christina Vidal , Luke Pegler , ",Gregory Dark,Jason Constantine

10008,"Donald Sutherland , Sissy Spacek , James D'Arcy , ",Courtney Solomon,Andrei Boncea

10009,"Joaquin Phoenix , Jeremy Suarez , Jason Raize , ",Aaron Blaise,Chuck Williams

10010,"Patrick Dempsey , Mandy Moore , Jeremy Suarez , ",Ben Gluck,Carolyn Bates

10011,"Matt McCoy , Haley Joel , Christien Tinsley , ",Ryan Schifrin,Theresa Eastman

10012,"Christina Ricci , Jesse Eisenberg , Milo Ventimiglia , ",Wes Craven,Dixie J. Capp

10013,"Kathleen Turner , Nicolas Cage , Helen Hunt , ",Francis Ford Coppola,Paul R. Gurian

10014,"Robert Englund , Mark Patton , Kim Myers , ",Jack Sholder,Robert Shaye

10015,"Clint Eastwood , Marsha Mason , Everett McGill , ",Clint Eastwood,Clint Eastwood

10016,"Natasha Henstridge , Ice Cube , Jason Statham , ",John Carpenter,Sandy King

10017,"Charlie Sheen , Nick Cassavetes , Sherilyn Fenn , ",Mike Marvin,John Kemeny

10018,"Jürgen Vogel , Christiane Paul , Christina Papamichou , ",Wolfgang Becker,Stefan Arndt

10019,"Andrew McCarthy , Kim Cattrall , Estelle Getty , ",Michael Gottlieb,Art Levinson

10020,"Paige O'Hara , Robby Benson , Richard White , ",Gary Trousdale,Don Hahn

10021,"Michael J. Fox , Helen Slater , Richard Jordan , ",Herbert Ross,Herbert Ross

10022,"Vin Diesel , Lauren Graham , Faith Ford , ",Adam Shankman,Roger Birnbaum

10023,"Dan Aykroyd , Tom Hanks , Christopher Plummer , ",Tom Mankiewicz,Robert K. Weiss

10024,"Cameron Diaz , Alec Baldwin , Abigail Breslin , ",Nick Cassavetes,Mark Johnson

10025,"Lindsay Lohan , Chris Pine , Samaire Armstrong , ",Donald Petrie,Arnon Milchan

10026,"Diora Baird , Carmen Electra , Jason Priestley , ",Michael Damian,Barry Robison

10027,"Jet Li , Morgan Freeman , Bob Hoskins , ",Louis Leterrier,Luc Besson

10028,"Jessica Alba , Mekhi Phifer , Joy Bryant , ",Bille Woodruff,Marc Platt

10029,"Christian Slater , Cameron Diaz , Jon Favreau , ",Peter Berg,Diane Nabatoff

10030,"Dane Cook , Jessica Alba , Dan Fogler , ",Mark Helfrich,Barry Katz

10031,"Brian Blessed , Julie T. Wallace , Lara Clancy , ",James Shanks,Oliver Ronicle

10032,"Kal Penn , Daniel Percival , Lauren Cohan , ",Mort Nathan,Peter Abrams

10033,"Ryan Reynolds , Amy Smart , Anna Faris , ",Roger Kumble,Chris Bender

10034,"Minnie Driver , Mary McCormack , Kevin McNally , ",Mel Smith,Nicky Kentish Barnes

10035,"Jonathan Tucker , Emmanuelle Chriqui , James DeBello , ",Michael Davis,Ehud Bleiberg

10036,"Mirco Nontschew , Boris Aljinovic , Gustav-Peter Wöhler , ",Sven Unterwaldt Jr.,Otto Waalkes

10037,"Theresa Randle , Mark Dacascos , Jeff Fahey , ",Henry Crum,Roger Corman

10039,"Choi Ji-woo , Jo Han-sun , Choi Sung-kook , ",Kim Seong-jung,Chung Tae-won

10040,"Sandra Bullock , Regina King , Enrique Murciano , ",John Pasquin,Sandra Bullock

10041,"Eric Colvin , Nadja Brand , Abbey Stirling , ",Adam Mason,Adam Mason

10042,"Sybil Temchen , Ogy Durham , Mustafa Shakir , ",Olatunde Osunsanmi,Terry Robbins

10044,"Sammo Hung , Jackie Chan , Yuen Biao , ",Sammo Hung,Leonard Ho Koon-Cheung

10045,"David Belle , Cyril Raffaelli , Tony D'Amario , ",Pierre Morel,Luc Besson

10046,"Vincent Cassel , Juliette Lewis , Temuera Morrison , ",Jan Kounen,Timothy Burrill

10047,"Milla Jovovich , Dustin Hoffman , Faye Dunaway , ",Luc Besson,Luc Besson

10048,"Josh Lucas , Jessica Biel , Jamie Foxx , ",Rob Cohen,Laura Ziskin

10049,"Steven Seagal , Danny Webb , Andrew Bicknell , ",Michael Keusch,Binh Dang

10050,"Kirsten Dunst , Ben Foster , Melissa Sagemiller , ",Tommy O'Haver,Paul Feldsher

10051,"Cécile de France , Albert Dupontel , Laura Morante , ",Danièle Thompson,Christine Gozlan

10052,"Kevin Costner , Joe Morton , Ron Rifkin , ",Tom Shadyac,Tom Shadyac

10053,"Camilla Belle , Katie Cassidy , Tommy Flanagan , ",Simon West,John Davis

10054,"Alexa PenaVega , Daryl Sabara , Antonio Banderas , ",Robert Rodriguez,Robert Rodriguez

10055,"Christine Taylor , Shane Brolly , Chloë Grace Moretz , ",Michael Hurst,Mark Gottwald

10056,"Frank Silvera , Jamie Smith , Irene Kane , ",Stanley Kubrick,Stanley Kubrick

10057,"Charlie Sheen , Kiefer Sutherland , Chris O'Donnell , ",Stephen Herek,Roger Birnbaum

10060,"50 Cent , Joy Bryant , Adewale Akinnuoye-Agbaje , ",Jim Sheridan,Jimmy Iovine

10061,"Kurt Russell , Stacy Keach , Steve Buscemi , ",John Carpenter,Debra Hill

10062,"Michael Madsen , Mac Fyfe , Erin Mackinnon , ",David Mitchell,Harvey Glazer

10063,"Michelle Rodriguez , Taryn Manning , Eric Lively , ",Nicholas Mastandrea,David Wicht

10064,"Morgan Freeman , LL Cool J , Justin Timberlake , ",David J. Burke,Boaz Davidson

10065,"Ryan Reynolds , Melissa George , Jesse James , ",Andrew Douglas,Michael Bay

10066,"Elisha Cuthbert , Chad Michael Murray , Brian Van Holt , ",Jaume Collet-Serra,Robert Zemeckis

10067,"Tim Allen , Kristin Davis , Danny Glover , ",Brian Robbins,Tim Allen

10068,"Mickey Rourke , Kim Basinger , Margaret Whitton , ",Adrian Lyne,Mark Damon

10069,"Jon Foster , Samaire Armstrong , Frankie Muniz , ",William Brent Bell,McG

10070,"Balthazar Getty , Henry Rollins , Navi Rawat , ",John Gulager,Joel Soisson

10071,"Will Arnett , Will Forte , Kristen Wiig , ",Bob Odenkirk,Tom Werner

10072,"Robert Englund , Heather Langenkamp , Craig Wasson , ",Chuck Russell,Robert Shaye

10073,"Alyson Hannigan , Eddie Griffin , Sophie Monk , ",Aaron Seltzer,Paul Schiff

10074,"Andy Samberg , Jorma Taccone , Bill Hader , ",Akiva Schaffer,John Goldwyn

10075,"Agnes Bruckner , Hugh Dancy , Katja Riemann , ",Katja von Garnier,Tom Rosenberg

10076,"Paul Campbell , Julian Christopher , Michael Teigen , ",Carl Bessai,Andrew Boutilier

10077,"Heike Makatsch , Armin Rohde , David Oyelowo , ",Peter Hyams,Frank Hübner

10078,"Robert Webb , David Mitchell , Sarah Hadland , ",Andrew O'Connor,Jesse Armstrong

10079,"Ed Stoppard , Tom Schilling , Bernadette Heerwagen , ",Reg Traviss,Ildikó Kemény

10080,"Donald Turner , Jill Small , Hosea L. Simmons , ",Brian Maris,Brian Maris

10081,"Jim Belushi , Louis Gossett Jr. , Rae Dawn Chong , ",Christopher Cain,Thomas H. Brodek

10083,"Kevin Costner , Gene Hackman , Will Patton , ",Roger Donaldson,Robert Garland

10084,"Vas Blackwood , Robbie Gee , Terry Stone , ",Julian Gilbey,James Hutchins

10085,"Corri English , Scot Davis , Joshua Alba , ",Jason Todd Ipson,Julio Bove

10086,"Benoît Poelvoorde , Rémy Belvaux , André Bonzel , ",Benoît Poelvoorde,Benoît Poelvoorde

10087,"Joseph Fiennes , Kristin Scott Thomas , Iain Glen , ",Régis Wargnier,Izidore Codron

10088,"David Fine , Josh McRae , Rebekah Hoyle , ",Daniel Hess,George Dykstra

10089,"David Weidoff , John Patrick Jordan , Mitch Eakins , ",Charles Band,Scott Krycia

10090,"Carlos Alazraqui , Mary Birdsong , Ben Garant , ",Ben Garant,Danny DeVito

10091,"John Evans , James Heath , David Lumby , ",James Heath,Gratian Dimech

10092,"Julian Morris , Lindy Booth , Jared Padalecki , ",Jeff Wadlow,Steven Butensky

10093,"Sarah Michelle Gellar , Peter O'Brien , Adam Scott , ",Asif Kapadia,Aaron Ryder

10094,"Scott Mechlowicz , Amelia Warner , Shaun Evans , ",Ringan Ledwidge,Tim Bevan

10095,"Brandon Largent , America Young , Karl Champley , ",Tom Lewis,Tom Lewis

10096,"Jennifer Garner , Mark Ruffalo , Judy Greer , ",Gary Winick,Susan Arnold

10097,"Brendan Gleeson , Kim Cattrall , Ciarán Hinds , ",John Boorman,John Boorman

10098,"Charlie Chaplin , Jackie Coogan , Edna Purviance , ",Charlie Chaplin,Charlie Chaplin

10100,"Ralf Moeller , Julia Stinshoff , Gregor Bloéb , ",Jorgo Papavassiliou,Hermann Joha

10102,"Marcello Mastroianni , Ugo Tognazzi , Michel Piccoli , ",Marco Ferreri,Vincent Malle

10103,"Jun Ji-hyun , Jang Hyuk , Kim Jung-tae , ",Kwak Jae-yong,William Kong

10104,"James DeBello , Chris Owen , Gable Carr , ",David Hillenbrand,Sanford Hampton

10105,"Corbin Allred , Alexander Polinsky , Kirby Heyborne , ",Ryan Little,Lawrence Bagby

10107,"Josh Hutcherson , Bruce Greenwood , Bill Nunn , ",Todd Holland,Mike Werb

10108,"Charles S. Dutton , Jay O. Sanders , Bobby Hosea , ",Tom McLoughlin,Tracey Jeffrey

10109,"Cecilia Cheung , Avi K. Garg , Lei Liu , ",Wilson Yip,Tiffany Chen

10110,"Christian Bale , John Malkovich , Miranda Richardson , ",Steven Spielberg,Steven Spielberg

10111,"Martin Freeman , Jessica Hynes , Olivia Colman , ",Debbie Isitt,May Chu

10112,"Phil Harris , Sterling Holloway , Scatman Crothers , ",Wolfgang Reitherman,Wolfgang Reitherman

10113,"Darla Albornoz , Mark Lassise , Jacky Reres , ",Kevin Kangas,Kevin Kangas

10114,"Gina Philips , Tom Sizemore , Randall Batinkoff , ",Rubi Zack,Lawrence Silverstein

10115,"Jeff Bridges , Missy Peregrym , Vanessa Lengies , ",Jessica Bendinger,Gail Lyon

10116,"Yukie Nakama , Joe Odagiri , Tomoka Kurotani , ",Ten Shimoyama,Nozomu Enoki

10117,"Carl Weathers , Craig T. Nelson , Vanity , ",Craig R. Baxley,Joel Silver

10118,"Hilary Duff , Haylie Duff , María Conchita Alonso , ",Martha Coolidge,Hilary Duff

10119,"Julia Krohn , Bernhard Naglestad , Reidar Sørensen , ",Torun Lian,Anna Croneman

10120,"Pamela Anderson , Denise Richards , Emmanuelle Vaugier , ",Bob Clark,Jeffrey Barmash

10121,"Edward Furlong , Ellen Furey , Dylan Taylor , ",Robert Wilson,Kate Harrison Karman

10122,"Joey Cramer , Paul Reubens , Veronica Cartwright , ",Randal Kleiser,Dimitri Villard

10123,"François Goeske , Paula Schramm , Lennard Bertzbach , ",Christian Ditter,Jens Oberwetter

10124,"Nathan Stephenson , James Binkley , Robert Englund , ",Bob Keen,Kate Harrison Karman

10125,"Nina Violić , Olga Pakalović , Krešimir Mikić , ",Dalibor Matanić,Jozo Patljak

10126,"Sean Penn , Robert Duvall , María Conchita Alonso , ",Dennis Hopper,Robert H. Solo

10127,"Scott Grimes , Liane Curtis , Barry Corbin , ",Mick Garris,Barry Opper

10128,"James Caan , Mandy Patinkin , Terence Stamp , ",Graham Baker,Gale Anne Hurd

10129,"Dana Vávrová , Werner Stocker , Claude-Oliver Rudolph , ",Joseph Vilsmaier,Joseph Vilsmaier

10130,"Sigourney Weaver , Bryan Brown , Julie Harris , ",Michael Apted,Arne Glimcher

10131,"Robert Englund , Tuesday Knight , Ken Sagoes , ",Renny Harlin,Robert Shaye

10132,"Eric Bogosian , Ellen Greene , Leslie Hope , ",Oliver Stone,A. Kitman Ho

10133,"Jeremy Northam , Lucy Liu , Nigel Bennett , ",Vincenzo Natali,Hunt Lowry

10134,"Jean-Claude Van Damme , Deborah Richter , Vincent Klyn , ",Albert Pyun,Menahem Golan

10135,"Patrick Swayze , Kelly Lynch , Sam Elliott , ",Rowdy Herrington,Joel Silver

10136,"Eddie Murphy , Charles Dance , Charlotte Lewis , ",Michael Ritchie,Robert D. Wachs

10137,"Michael J. Fox , Geena Davis , Hugh Laurie , ",Rob Minkoff,Douglas Wick

10138,"Robert Downey Jr. , Gwyneth Paltrow , Don Cheadle , ",Jon Favreau,Kevin Feige

10139,"Sean Penn , Emile Hirsch , Josh Brolin , ",Gus Van Sant,Bruce Cohen

10140,"Georgie Henley , Skandar Keynes , Ben Barnes , ",Michael Apted,Mark Johnson

10141,"Steve Martin , Michael Caine , Glenne Headly , ",Frank Oz,Bernard Williams

10142,"Michael J. Fox , Sean Penn , Don Harvey , ",Brian De Palma,Art Linson

10144,"Jodi Benson , Samuel E. Wright , Pat Carroll , ",Ron Clements,John Musker

10145,"Julianne Moore , Christopher Kovaleski , Matthew Pleszewicz , ",Joseph Ruben,Bruce Cohen

10146,"Heiner Lauterbach , Uwe Ochsenknecht , Ulrike Kriener , ",Doris Dörrie,Elvira Senft

10147,"Billy Bob Thornton , Tony Cox , Brett Kelly , ",Terry Zwigoff,Bob Weinstein

10148,"Rosario Dawson , Nick Robinson , T.I. , ",William H. Macy,Tucker Tooley

10149,"Harvey Keitel , William Hurt , Giancarlo Esposito , ",Wayne Wang,Peter Newman

10150,"Alan Arkin , Jeff Bridges , Mia Farrow , ",Jules Bass,Jules Bass

10151,"Stefan Gubser , Sunnyi Melles , Carlos Leal , ",Samir,Susann Rüdlinger

10152,"Derek Richardson , Eric Christian Olsen , Mimi Rogers , ",Troy Miller,Oren Koules

10153,"Dustin Hoffman , Sharon Stone , Samuel L. Jackson , ",Barry Levinson,Michael Crichton

10154,"Hugh Grant , James Caan , Jeanne Tripplehorn , ",Kelly Makin,Charles Mulvehill

10155,"Sean Penn , Nick Nolte , Jennifer Lopez , ",Oliver Stone,Richard Rutowski

10156,"Mel Brooks , Dom DeLuise , Madeline Kahn , ",Mel Brooks,Mel Brooks

10157,"Steve Guttenberg , Bubba Smith , David Graf , ",Jerry Paris,Paul Maslansky

10158,"Wesley Snipes , Woody Harrelson , Rosie Perez , ",Ron Shelton,David V. Lester

10159,"Dwayne Johnson , Seann William Scott , Rosario Dawson , ",Peter Berg,Marc Abraham

10160,"Robert Englund , Lisa Wilcox , Erika Anderson , ",Stephen Hopkins,Robert Shaye

10161,"Daniel Day-Lewis , Brenda Fricker , Alison Whelan , ",Jim Sheridan,Noel Pearson

10162,"Ian Bannen , David Kelly , Fionnula Flanagan , ",Kirk Jones,Richard Holmes

10163,"Jeff Fahey , Pierce Brosnan , Jenny Wright , ",Brett Leonard,Gimel Everett

10164,"Robin Williams , Tim Robbins , Pamela Reed , ",Roger Donaldson,Charles Roven

10165,"Frank Silvera , Kenneth Harp , Paul Mazursky , ",Stanley Kubrick,Stanley Kubrick

10166,"Anjelica Huston , Mai Zetterling , Jasen Fisher , ",Nicolas Roeg,Mark Shivas

10167,"Steven Seagal , Morris Chestnut , Ja Rule , ",Don Michael Paul,Elie Samaha

10168,"Marlon Brando , Matthew Broderick , Bruno Kirby , ",Andrew Bergman,Mike Lobell

10169,"Charlie Sheen , Emilio Estevez , Leslie Hope , ",Emilio Estevez,Cassian Elwes

10170,"Sean Connery , Michelle Pfeiffer , Roy Scheider , ",Fred Schepisi,Paul Maslansky

10171,"Sam Shepard , Julie Delpy , Barbara Sukowa , ",Volker Schlöndorff,Eberhard Junkersdorf

10172,"Ice Cube , Nia Long , John C. McGinley , ",Steve Carr,Ice Cube

10173,"Steven Seagal , Basil Wallace , Keith David , ",Dwight H. Little,Michael Grais

10174,"Madonna , Al Pacino , Kevin Costner , ",Alek Keshishian,Tim Clawson

10175,"Pietro Martellanza , Anja Gebel , Magdalena Ritter , ",Andreas Marschall,Olivera Becker

10176,"Bruno Lawrence , Alison Routledge , Anzac Wallace , ",Geoff Murphy,Sam Pillsbury

10177,"Emily Booth , Sam Butler , Jamie Honeybourne , ",Jake West,Tim Dennison

10178,"Humphrey Bogart , José Ferrer , Van Johnson , ",Edward Dmytryk,Stanley Kramer

10179,"Robert Urich , Mary Crosby , Michael D. Roberts , ",Stewart Raffill,John Foreman

10180,"Søren Pilmark , Ulrich Thomsen , Mads Mikkelsen , ",Anders Thomas Jensen,Kim Magnusson

10183,"Melissa Leo , Misty Upham , Charlie McDermott , ",Courtney Hunt,Heather Rae

10184,"Jennifer Aniston , Drew Barrymore , Jennifer Connelly , ",Ken Kwapis,Nancy Juvonen

10185,"Bradley Cooper , Vinnie Jones , Brooke Shields , ",Ryûhei Kitamura,Tom Rosenberg

10186,"Rainn Wilson , Josh Gad , Christina Applegate , ",Peter Cattaneo,Shawn Levy

10187,"Kevin Costner , Madeline Carroll , Paula Patton , ",Joshua Michael Stern,Kevin Costner

10188,"Amber Tamblyn , America Ferrera , Blake Lively , ",Sanaa Hamri,Denise Di Novi

10189,"Seth Rogen , James Franco , Gary Cole , ",David Gordon Green,Judd Apatow

10190,"Summer Bishil , Aaron Eckhart , Toni Collette , ",Alan Ball,Alan Ball

10191,"Jay Baruchel , Gerard Butler , Craig Ferguson , ",Chris Sanders,Bonnie Arnold

10192,"Mike Myers , Eddie Murphy , Cameron Diaz , ",Mike Mitchell,Teresa Cheng

10193,"Tom Hanks , Tim Allen , Joan Cusack , ",Lee Unkrich,John Lasseter

